380,560,0,9,9,0.0,20.0
380,580,0,9,9,0.0,20.01
380,600,0,9,9,0.0,20.0
400,200,31,0,31,100.0,0.21
400,220,31,0,31,100.0,0.13
400,240,29,0,29,100.0,0.21
400,260,23,0,23,100.0,0.64
400,280,23,0,23,100.0,0.48
400,300,22,1,23,95.65,2.56
400,320,17,4,21,80.95,5.34
400,340,15,4,19,78.95,10.08
400,360,12,7,19,63.16,9.64
400,380,0,18,18,0.0,20.01
400,400,0,18,18,0.0,20.01
400,420,0,18,18,0.0,20.02
400,440,0,12,12,0.0,20.01
400,460,0,12,12,0.0,20.01
400,480,0,9,9,0.0,20.01
400,500,0,9,9,0.0,20.01
400,520,0,9,9,0.0,20.01
400,540,0,9,9,0.0,20.0
400,560,0,9,9,0.0,20.0
400,580,0,9,9,0.0,20.0
400,600,0,9,9,0.0,20.0
